OS:	Linux Mint 22.1
Qt:	5.15.13
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(g_signal_emit+0x93) [0x74d28b167883]
/lib/x86_64-linux-gnu/libgtk-3.so.0(gtk_cell_area_apply_attributes+0x9f) [0x74d28b2e367f]
/lib/x86_64-linux-gnu/libgtk-3.so.0(+0x33ace4) [0x74d28b53ace4]
/lib/x86_64-linux-gnu/libgtk-3.so.0(+0x33e3cc) [0x74d28b53e3cc]
/lib/x86_64-linux-gnu/libgtk-3.so.0(+0x42a20b) [0x74d28b62a20b]
/lib/x86_64-linux-gnu/libgtk-3.so.0(+0x339ebd) [0x74d28b539ebd]
/lib/x86_64-linux-gnu/libgtk-3.so.0(+0x35925d) [0x74d28b55925d]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(g_closure_invoke+0x14a) [0x74d28b1472fa]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(+0x4490c) [0x74d28b17690c]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(+0x35591) [0x74d28b167591]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(g_signal_emit_valist+0x41) [0x74d28b1677c1]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(g_signal_emit+0x93) [0x74d28b167883]
/lib/x86_64-linux-gnu/libgdk-3.so.0(+0x47aab) [0x74d28ba71aab]
/lib/x86_64-linux-gnu/libgdk-3.so.0(+0x33c6d) [0x74d28ba5dc6d]
/lib/x86_64-linux-gnu/libglib-2.0.so.0(+0x5e522) [0x74d28f315522]
/lib/x86_64-linux-gnu/libglib-2.0.so.0(+0x5d48e) [0x74d28f31448e]
/lib/x86_64-linux-gnu/libglib-2.0.so.0(+0xbc717) [0x74d28f373717]
/lib/x86_64-linux-gnu/libglib-2.0.so.0(g_main_loop_run+0x127) [0x74d28f314f77]
/lib/x86_64-linux-gnu/libgtk-3.so.0(gtk_dialog_run+0x146) [0x74d28b360de6]
/lib/x86_64-linux-gnu/libQt5Widgets.so.5(_ZN7QDialog4execEv+0xd4) [0x74d29118ad94]
/lib/x86_64-linux-gnu/libQt5Widgets.so.5(_ZN11QFileDialog14getSaveFileUrlEP7QWidgetRK7QStringRK4QUrlS4_PS2_6QFlagsINS_6OptionEERK11QStringList+0x267) [0x74d2911a10d7]
/lib/x86_64-linux-gnu/libQt5Widgets.so.5(_ZN11QFileDialog15getSaveFileNameEP7QWidgetRK7QStringS4_S4_PS2_6QFlagsINS_6OptionEE+0xb0) [0x74d2911a11d0]
trenchbroom(+0x5e24cf) [0x559998aad4cf]
trenchbroom(+0x5e22c8) [0x559998aad2c8]
/lib/x86_64-linux-gnu/libQt5Core.so.5(+0x312e16) [0x74d290312e16]
/lib/x86_64-linux-gnu/libQt5Widgets.so.5(_ZN7QAction9triggeredEb+0x44) [0x74d290f64f94]
/lib/x86_64-linux-gnu/libQt5Widgets.so.5(_ZN7QAction8activateENS_11ActionEventE+0xbb) [0x74d290f67eab]
/lib/x86_64-linux-gnu/libQt5Widgets.so.5(+0x2fc512) [0x74d2910fc512]
/lib/x86_64-linux-gnu/libQt5Widgets.so.5(+0x304702) [0x74d291104702]
/lib/x86_64-linux-gnu/libQt5Widgets.so.5(_ZN7QWidget5eventEP6QEvent+0x278) [0x74d290fb0df8]
/lib/x86_64-linux-gnu/libQt5Widgets.so.5(_ZN19QApplicationPrivate13notify_helperEP7QObjectP6QEvent+0x85) [0x74d290f6bd45]
/lib/x86_64-linux-gnu/libQt5Widgets.so.5(_ZN12QApplication6notifyEP7QObjectP6QEvent+0x1290) [0x74d290f746b0]
trenchbroom(+0x6f81b1) [0x559998bc31b1]
/lib/x86_64-linux-gnu/libQt5Core.so.5(_ZN16QCoreApplication15notifyInternal2EP7QObjectP6QEvent+0x128) [0x74d2902d8118]
/lib/x86_64-linux-gnu/libQt5Widgets.so.5(_ZN19QApplicationPrivate14sendMouseEventEP7QWidgetP11QMouseEventS1_S1_PS1_R8QPointerIS0_Ebb+0x1d4) [0x74d290f72874]
/lib/x86_64-linux-gnu/libQt5Widgets.so.5(+0x1cb5d2) [0x74d290fcb5d2]
/lib/x86_64-linux-gnu/libQt5Widgets.so.5(+0x1cdfbf) [0x74d290fcdfbf]
/lib/x86_64-linux-gnu/libQt5Widgets.so.5(_ZN19QApplicationPrivate13notify_helperEP7QObjectP6QEvent+0x85) [0x74d290f6bd45]
trenchbroom(+0x6f81b1) [0x559998bc31b1]
/lib/x86_64-linux-gnu/libQt5Core.so.5(_ZN16QCoreApplication15notifyInternal2EP7QObjectP6QEvent+0x128) [0x74d2902d8118]
/lib/x86_64-linux-gnu/libQt5Gui.so.5(_ZN22QGuiApplicationPrivate17processMouseEventEPN29QWindowSystemInterfacePrivate10MouseEventE+0x80b) [0x74d290745a3b]
/lib/x86_64-linux-gnu/libQt5Gui.so.5(_ZN22QWindowSystemInterface22sendWindowSystemEventsE6QFlagsIN10QEventLoop17ProcessEventsFlagEE+0xac) [0x74d290717bfc]
/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5(+0x75d06) [0x74d28cefcd06]
/lib/x86_64-linux-gnu/libglib-2.0.so.0(+0x5d5b5) [0x74d28f3145b5]
/lib/x86_64-linux-gnu/libglib-2.0.so.0(+0xbc717) [0x74d28f373717]
/lib/x86_64-linux-gnu/libglib-2.0.so.0(g_main_context_iteration+0x33) [0x74d28f313a53]
/lib/x86_64-linux-gnu/libQt5Core.so.5(_ZN20QEventDispatcherGlib13processEventsE6QFlagsIN10QEventLoop17ProcessEventsFlagEE+0x69) [0x74d290335279]
/lib/x86_64-linux-gnu/libQt5Core.so.5(_ZN10QEventLoop4execE6QFlagsINS_17ProcessEventsFlagEE+0x13b) [0x74d2902d6a7b]
/lib/x86_64-linux-gnu/libQt5Core.so.5(_ZN16QCoreApplication4execEv+0x98) [0x74d2902df3e8]
trenchbroom(+0x1a6f17) [0x559998671f17]
/lib/x86_64-linux-gnu/libc.so.6(+0x2a1ca) [0x74d28f82a1ca]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x8b) [0x74d28f82a28b]
trenchbroom(+0x1a8c6e) [0x559998673c6e]

