OS:	Linux Mint 22.1
Qt:	5.15.13
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(g_signal_emit_valist+0x41) [0x7c74c6fd27c1]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(g_signal_emit+0x93) [0x7c74c6fd2883]
/lib/x86_64-linux-gnu/libgtk-3.so.0(gtk_cell_area_apply_attributes+0x9f) [0x7c74c70e367f]
/lib/x86_64-linux-gnu/libgtk-3.so.0(+0x33ace4) [0x7c74c733ace4]
/lib/x86_64-linux-gnu/libgtk-3.so.0(+0x33e3cc) [0x7c74c733e3cc]
/lib/x86_64-linux-gnu/libgtk-3.so.0(+0x42a20b) [0x7c74c742a20b]
/lib/x86_64-linux-gnu/libgtk-3.so.0(+0x339ebd) [0x7c74c7339ebd]
/lib/x86_64-linux-gnu/libgtk-3.so.0(+0x35925d) [0x7c74c735925d]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(g_closure_invoke+0x14a) [0x7c74c6fb22fa]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(+0x4490c) [0x7c74c6fe190c]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(+0x35591) [0x7c74c6fd2591]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(g_signal_emit_valist+0x41) [0x7c74c6fd27c1]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(g_signal_emit+0x93) [0x7c74c6fd2883]
/lib/x86_64-linux-gnu/libgdk-3.so.0(+0x47aab) [0x7c74c7883aab]
/lib/x86_64-linux-gnu/libgdk-3.so.0(+0x33c6d) [0x7c74c786fc6d]
/lib/x86_64-linux-gnu/libglib-2.0.so.0(+0x5e522) [0x7c74caf15522]
/lib/x86_64-linux-gnu/libglib-2.0.so.0(+0x5d48e) [0x7c74caf1448e]
/lib/x86_64-linux-gnu/libglib-2.0.so.0(+0xbc717) [0x7c74caf73717]
/lib/x86_64-linux-gnu/libglib-2.0.so.0(g_main_loop_run+0x127) [0x7c74caf14f77]
/lib/x86_64-linux-gnu/libgtk-3.so.0(gtk_dialog_run+0x146) [0x7c74c7160de6]
/lib/x86_64-linux-gnu/libQt5Widgets.so.5(_ZN7QDialog4execEv+0xd4) [0x7c74cd18ad94]
/lib/x86_64-linux-gnu/libQt5Widgets.so.5(_ZN11QFileDialog14getSaveFileUrlEP7QWidgetRK7QStringRK4QUrlS4_PS2_6QFlagsINS_6OptionEERK11QStringList+0x267) [0x7c74cd1a10d7]
/lib/x86_64-linux-gnu/libQt5Widgets.so.5(_ZN11QFileDialog15getSaveFileNameEP7QWidgetRK7QStringS4_S4_PS2_6QFlagsINS_6OptionEE+0xb0) [0x7c74cd1a11d0]
/usr/bin/trenchbroom(+0x5e24cf) [0x5ed5f82454cf]
/usr/bin/trenchbroom(+0x5e22c8) [0x5ed5f82452c8]
/lib/x86_64-linux-gnu/libQt5Core.so.5(+0x312e16) [0x7c74cc312e16]
/lib/x86_64-linux-gnu/libQt5Widgets.so.5(_ZN7QAction9triggeredEb+0x44) [0x7c74ccf64f94]
/lib/x86_64-linux-gnu/libQt5Widgets.so.5(_ZN7QAction8activateENS_11ActionEventE+0xbb) [0x7c74ccf67eab]
/lib/x86_64-linux-gnu/libQt5Widgets.so.5(+0x2fc512) [0x7c74cd0fc512]
/lib/x86_64-linux-gnu/libQt5Widgets.so.5(+0x304702) [0x7c74cd104702]
/lib/x86_64-linux-gnu/libQt5Widgets.so.5(_ZN7QWidget5eventEP6QEvent+0x278) [0x7c74ccfb0df8]
/lib/x86_64-linux-gnu/libQt5Widgets.so.5(_ZN19QApplicationPrivate13notify_helperEP7QObjectP6QEvent+0x85) [0x7c74ccf6bd45]
/lib/x86_64-linux-gnu/libQt5Widgets.so.5(_ZN12QApplication6notifyEP7QObjectP6QEvent+0x1290) [0x7c74ccf746b0]
/usr/bin/trenchbroom(+0x6f81b1) [0x5ed5f835b1b1]
/lib/x86_64-linux-gnu/libQt5Core.so.5(_ZN16QCoreApplication15notifyInternal2EP7QObjectP6QEvent+0x128) [0x7c74cc2d8118]
/lib/x86_64-linux-gnu/libQt5Widgets.so.5(+0x30545e) [0x7c74cd10545e]
/lib/x86_64-linux-gnu/libQt5Widgets.so.5(_ZN5QMenu17mouseReleaseEventEP11QMouseEvent+0x3e) [0x7c74cd10593e]
/lib/x86_64-linux-gnu/libQt5Widgets.so.5(_ZN7QWidget5eventEP6QEvent+0x278) [0x7c74ccfb0df8]
/lib/x86_64-linux-gnu/libQt5Widgets.so.5(_ZN19QApplicationPrivate13notify_helperEP7QObjectP6QEvent+0x85) [0x7c74ccf6bd45]
/lib/x86_64-linux-gnu/libQt5Widgets.so.5(_ZN12QApplication6notifyEP7QObjectP6QEvent+0x1290) [0x7c74ccf746b0]
/usr/bin/trenchbroom(+0x6f81b1) [0x5ed5f835b1b1]
/lib/x86_64-linux-gnu/libQt5Core.so.5(_ZN16QCoreApplication15notifyInternal2EP7QObjectP6QEvent+0x128) [0x7c74cc2d8118]
/lib/x86_64-linux-gnu/libQt5Widgets.so.5(_ZN19QApplicationPrivate14sendMouseEventEP7QWidgetP11QMouseEventS1_S1_PS1_R8QPointerIS0_Ebb+0x1d4) [0x7c74ccf72874]
/lib/x86_64-linux-gnu/libQt5Widgets.so.5(+0x1cb5d2) [0x7c74ccfcb5d2]
/lib/x86_64-linux-gnu/libQt5Widgets.so.5(+0x1cdfbf) [0x7c74ccfcdfbf]
/lib/x86_64-linux-gnu/libQt5Widgets.so.5(_ZN19QApplicationPrivate13notify_helperEP7QObjectP6QEvent+0x85) [0x7c74ccf6bd45]
/usr/bin/trenchbroom(+0x6f81b1) [0x5ed5f835b1b1]
/lib/x86_64-linux-gnu/libQt5Core.so.5(_ZN16QCoreApplication15notifyInternal2EP7QObjectP6QEvent+0x128) [0x7c74cc2d8118]
/lib/x86_64-linux-gnu/libQt5Gui.so.5(_ZN22QGuiApplicationPrivate17processMouseEventEPN29QWindowSystemInterfacePrivate10MouseEventE+0x80b) [0x7c74cc745a3b]
/lib/x86_64-linux-gnu/libQt5Gui.so.5(_ZN22QWindowSystemInterface22sendWindowSystemEventsE6QFlagsIN10QEventLoop17ProcessEventsFlagEE+0xac) [0x7c74cc717bfc]
/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5(+0x75d06) [0x7c74c8efcd06]
/lib/x86_64-linux-gnu/libglib-2.0.so.0(+0x5d5b5) [0x7c74caf145b5]
/lib/x86_64-linux-gnu/libglib-2.0.so.0(+0xbc717) [0x7c74caf73717]
/lib/x86_64-linux-gnu/libglib-2.0.so.0(g_main_context_iteration+0x33) [0x7c74caf13a53]
/lib/x86_64-linux-gnu/libQt5Core.so.5(_ZN20QEventDispatcherGlib13processEventsE6QFlagsIN10QEventLoop17ProcessEventsFlagEE+0x69) [0x7c74cc335279]
/lib/x86_64-linux-gnu/libQt5Core.so.5(_ZN10QEventLoop4execE6QFlagsINS_17ProcessEventsFlagEE+0x13b) [0x7c74cc2d6a7b]
/lib/x86_64-linux-gnu/libQt5Core.so.5(_ZN16QCoreApplication4execEv+0x98) [0x7c74cc2df3e8]
/usr/bin/trenchbroom(+0x1a6f17) [0x5ed5f7e09f17]
/lib/x86_64-linux-gnu/libc.so.6(+0x2a1ca) [0x7c74cb82a1ca]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x8b) [0x7c74cb82a28b]
/usr/bin/trenchbroom(+0x1a8c6e) [0x5ed5f7e0bc6e]

