OS:	Linux Mint 22.1
Qt:	5.15.13
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(g_signal_emit_valist+0x41) [0x7df9f706c7c1]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(g_signal_emit+0x93) [0x7df9f706c883]
/lib/x86_64-linux-gnu/libgtk-3.so.0(gtk_cell_area_apply_attributes+0x9f) [0x7df9f72e367f]
/lib/x86_64-linux-gnu/libgtk-3.so.0(+0x33ace4) [0x7df9f753ace4]
/lib/x86_64-linux-gnu/libgtk-3.so.0(+0x33e3cc) [0x7df9f753e3cc]
/lib/x86_64-linux-gnu/libgtk-3.so.0(+0x42a20b) [0x7df9f762a20b]
/lib/x86_64-linux-gnu/libgtk-3.so.0(+0x339ebd) [0x7df9f7539ebd]
/lib/x86_64-linux-gnu/libgtk-3.so.0(+0x35925d) [0x7df9f755925d]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(g_closure_invoke+0x14a) [0x7df9f704c2fa]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(+0x4490c) [0x7df9f707b90c]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(+0x35591) [0x7df9f706c591]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(g_signal_emit_valist+0x41) [0x7df9f706c7c1]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(g_signal_emit+0x93) [0x7df9f706c883]
/lib/x86_64-linux-gnu/libgdk-3.so.0(+0x47aab) [0x7df9f714caab]
/lib/x86_64-linux-gnu/libgdk-3.so.0(+0x33c6d) [0x7df9f7138c6d]
/lib/x86_64-linux-gnu/libglib-2.0.so.0(+0x5e522) [0x7df9fb315522]
/lib/x86_64-linux-gnu/libglib-2.0.so.0(+0x5d48e) [0x7df9fb31448e]
/lib/x86_64-linux-gnu/libglib-2.0.so.0(+0xbc717) [0x7df9fb373717]
/lib/x86_64-linux-gnu/libglib-2.0.so.0(g_main_loop_run+0x127) [0x7df9fb314f77]
/lib/x86_64-linux-gnu/libgtk-3.so.0(gtk_dialog_run+0x146) [0x7df9f7360de6]
/lib/x86_64-linux-gnu/libQt5Widgets.so.5(_ZN7QDialog4execEv+0xd4) [0x7df9fd18ad94]
/lib/x86_64-linux-gnu/libQt5Widgets.so.5(_ZN11QFileDialog14getSaveFileUrlEP7QWidgetRK7QStringRK4QUrlS4_PS2_6QFlagsINS_6OptionEERK11QStringList+0x267) [0x7df9fd1a10d7]
/lib/x86_64-linux-gnu/libQt5Widgets.so.5(_ZN11QFileDialog15getSaveFileNameEP7QWidgetRK7QStringS4_S4_PS2_6QFlagsINS_6OptionEE+0xb0) [0x7df9fd1a11d0]
/usr/bin/trenchbroom(+0x5e24cf) [0x6293cfbef4cf]
/usr/bin/trenchbroom(+0x5e22c8) [0x6293cfbef2c8]
/lib/x86_64-linux-gnu/libQt5Core.so.5(+0x312e16) [0x7df9fc312e16]
/lib/x86_64-linux-gnu/libQt5Widgets.so.5(_ZN7QAction9triggeredEb+0x44) [0x7df9fcf64f94]
/lib/x86_64-linux-gnu/libQt5Widgets.so.5(_ZN7QAction8activateENS_11ActionEventE+0xbb) [0x7df9fcf67eab]
/lib/x86_64-linux-gnu/libQt5Widgets.so.5(+0x2fc512) [0x7df9fd0fc512]
/lib/x86_64-linux-gnu/libQt5Widgets.so.5(+0x304702) [0x7df9fd104702]
/lib/x86_64-linux-gnu/libQt5Widgets.so.5(_ZN7QWidget5eventEP6QEvent+0x278) [0x7df9fcfb0df8]
/lib/x86_64-linux-gnu/libQt5Widgets.so.5(_ZN19QApplicationPrivate13notify_helperEP7QObjectP6QEvent+0x85) [0x7df9fcf6bd45]
/lib/x86_64-linux-gnu/libQt5Widgets.so.5(_ZN12QApplication6notifyEP7QObjectP6QEvent+0x1290) [0x7df9fcf746b0]
/usr/bin/trenchbroom(+0x6f81b1) [0x6293cfd051b1]
/lib/x86_64-linux-gnu/libQt5Core.so.5(_ZN16QCoreApplication15notifyInternal2EP7QObjectP6QEvent+0x128) [0x7df9fc2d8118]
/lib/x86_64-linux-gnu/libQt5Widgets.so.5(_ZN19QApplicationPrivate14sendMouseEventEP7QWidgetP11QMouseEventS1_S1_PS1_R8QPointerIS0_Ebb+0x1d4) [0x7df9fcf72874]
/lib/x86_64-linux-gnu/libQt5Widgets.so.5(+0x1cb5d2) [0x7df9fcfcb5d2]
/lib/x86_64-linux-gnu/libQt5Widgets.so.5(+0x1cdfbf) [0x7df9fcfcdfbf]
/lib/x86_64-linux-gnu/libQt5Widgets.so.5(_ZN19QApplicationPrivate13notify_helperEP7QObjectP6QEvent+0x85) [0x7df9fcf6bd45]
/usr/bin/trenchbroom(+0x6f81b1) [0x6293cfd051b1]
/lib/x86_64-linux-gnu/libQt5Core.so.5(_ZN16QCoreApplication15notifyInternal2EP7QObjectP6QEvent+0x128) [0x7df9fc2d8118]
/lib/x86_64-linux-gnu/libQt5Gui.so.5(_ZN22QGuiApplicationPrivate17processMouseEventEPN29QWindowSystemInterfacePrivate10MouseEventE+0x80b) [0x7df9fc745a3b]
/lib/x86_64-linux-gnu/libQt5Gui.so.5(_ZN22QWindowSystemInterface22sendWindowSystemEventsE6QFlagsIN10QEventLoop17ProcessEventsFlagEE+0xac) [0x7df9fc717bfc]
/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5(+0x75d06) [0x7df9f8efcd06]
/lib/x86_64-linux-gnu/libglib-2.0.so.0(+0x5d5b5) [0x7df9fb3145b5]
/lib/x86_64-linux-gnu/libglib-2.0.so.0(+0xbc717) [0x7df9fb373717]
/lib/x86_64-linux-gnu/libglib-2.0.so.0(g_main_context_iteration+0x33) [0x7df9fb313a53]
/lib/x86_64-linux-gnu/libQt5Core.so.5(_ZN20QEventDispatcherGlib13processEventsE6QFlagsIN10QEventLoop17ProcessEventsFlagEE+0x69) [0x7df9fc335279]
/lib/x86_64-linux-gnu/libQt5Core.so.5(_ZN10QEventLoop4execE6QFlagsINS_17ProcessEventsFlagEE+0x13b) [0x7df9fc2d6a7b]
/lib/x86_64-linux-gnu/libQt5Core.so.5(_ZN16QCoreApplication4execEv+0x98) [0x7df9fc2df3e8]
/usr/bin/trenchbroom(+0x1a6f17) [0x6293cf7b3f17]
/lib/x86_64-linux-gnu/libc.so.6(+0x2a1ca) [0x7df9fb82a1ca]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x8b) [0x7df9fb82a28b]
/usr/bin/trenchbroom(+0x1a8c6e) [0x6293cf7b5c6e]

